Source, Target
0,1
1,7
1,15
1,21
1,35
1,40
1,92
1,95
1,106
1,108
1,113
1,114
1,119
1,121
1,149
1,156
1,161
0,2
2,13
2,28
2,30
2,31
2,38
2,40
2,48
2,57
2,65
2,72
2,82
2,99
2,108
2,133
2,140
2,154
2,174
0,3
3,4
3,5
3,12
3,29
3,41
3,77
3,86
3,87
3,90
3,98
3,115
3,116
3,119
3,120
3,128
3,151
3,152
3,159
3,167
0,4
4,37
4,38
4,57
4,85
4,86
4,110
4,116
4,117
4,119
4,128
4,130
4,135
4,149
4,156
4,158
4,161
4,167
0,5
5,18
5,26
5,31
5,33
5,49
5,60
5,66
5,67
5,71
5,86
5,100
5,103
5,106
5,112
5,123
5,124
5,132
5,149
5,157
5,169
0,6
6,13
6,26
6,33
6,39
6,45
6,47
6,60
6,79
6,89
6,107
6,120
6,121
6,122
6,144
6,171
6,174
0,7
7,28
7,38
7,45
7,79
7,81
7,84
7,90
7,99
7,106
7,111
7,145
7,146
7,147
7,167
0,8
8,3
8,37
8,38
8,51
8,55
8,100
8,110
8,139
8,147
8,149
8,152
8,162
0,9
9,10
9,34
9,41
9,45
9,55
9,59
9,62
9,70
9,101
9,106
9,107
9,120
9,132
9,135
9,136
9,146
9,151
9,155
0,10
10,5
10,13
10,14
10,17
10,24
10,45
10,53
10,98
10,112
10,113
10,143
10,160
10,162
10,165
10,167
10,169
0,11
11,39
11,56
11,66
11,89
11,123
11,125
11,134
11,154
11,167
0,12
12,11
12,24
12,27
12,35
12,45
12,46
12,61
12,68
12,76
12,92
12,114
12,121
12,144
12,157
12,160
0,13
13,27
13,36
13,37
13,48
13,49
13,62
13,70
13,76
13,80
13,88
13,92
13,97
13,99
13,111
13,118
13,142
13,158
13,170
0,14
14,25
14,32
14,58
14,61
14,72
14,73
14,83
14,88
14,101
14,111
14,114
14,115
14,123
14,128
14,145
14,155
14,170
14,174
0,15
15,6
15,17
15,19
15,38
15,41
15,45
15,46
15,87
15,116
15,133
15,174
0,16
16,4
16,17
16,19
16,49
16,77
16,79
16,94
16,100
16,101
16,107
16,132
16,148
0,17
17,1
17,25
17,37
17,39
17,43
17,53
17,66
17,85
17,110
17,116
17,121
17,150
17,160
17,164
17,168
17,170
17,174
0,18
18,6
18,20
18,22
18,27
18,28
18,33
18,47
18,55
18,60
18,61
18,67
18,74
18,81
18,97
18,120
18,133
18,140
18,142
18,149
18,166
0,19
19,2
19,17
19,24
19,25
19,29
19,48
19,62
19,73
19,75
19,78
19,94
19,100
19,113
19,128
19,130
19,140
19,147
19,150
19,163
19,164
19,165
19,168
19,174
0,20
20,7
20,21
20,35
20,43
20,58
20,66
20,70
20,71
20,72
20,102
20,105
20,116
20,118
20,128
20,140
20,142
20,167
20,170
20,171
0,21
21,4
21,9
21,22
21,38
21,49
21,65
21,86
21,96
21,98
21,115
21,125
21,137
21,144
21,154
21,161
21,170
21,174
0,22
22,3
22,6
22,24
22,28
22,38
22,51
22,53
22,71
22,93
22,94
22,108
22,120
22,121
22,131
22,132
22,140
22,150
22,153
22,160
0,23
23,9
23,16
23,35
23,53
23,55
23,73
23,82
23,97
23,114
23,132
23,151
23,153
23,172
0,24
24,6
24,7
24,13
24,16
24,23
24,38
24,40
24,44
24,45
24,60
24,62
24,74
24,83
24,93
24,98
24,107
24,108
24,109
24,135
24,154
24,173
0,25
25,1
25,2
25,13
25,22
25,23
25,28
25,35
25,45
25,79
25,80
25,83
25,85
25,96
25,98
25,106
25,107
25,108
25,111
25,116
25,118
25,120
25,122
25,125
25,132
25,139
25,152
0,26
26,9
26,24
26,27
26,39
26,41
26,42
26,78
26,87
26,111
26,112
26,128
26,129
26,147
26,148
26,164
26,167
0,27
27,7
27,8
27,22
27,78
27,90
27,92
27,111
27,121
27,128
27,130
27,139
27,145
27,151
27,166
0,28
28,9
28,20
28,46
28,65
28,73
28,76
28,88
28,93
28,99
28,110
28,113
28,119
28,122
28,133
28,144
28,147
28,150
0,29
29,4
29,8
29,12
29,17
29,36
29,44
29,48
29,56
29,77
29,80
29,88
29,114
29,127
29,130
29,131
29,156
0,30
30,3
30,25
30,29
30,33
30,36
30,41
30,57
30,62
30,70
30,79
30,82
30,84
30,93
30,100
30,102
30,111
30,115
30,123
30,131
30,133
30,142
30,150
0,31
31,44
31,54
31,87
31,113
31,137
31,140
31,142
31,148
31,156
31,165
31,167
31,170
0,32
32,20
32,67
32,76
32,77
32,82
32,94
32,111
32,121
32,140
32,141
0,33
33,7
33,35
33,37
33,52
33,54
33,55
33,56
33,61
33,71
33,76
33,110
33,129
33,133
33,135
33,143
33,147
33,154
33,170
0,34
34,61
34,62
34,67
34,68
34,71
34,72
34,75
34,80
34,85
34,88
34,98
34,99
34,100
34,105
34,109
34,115
34,132
34,133
34,147
34,148
34,166
0,35
35,5
35,7
35,10
35,13
35,48
35,61
35,78
35,93
35,115
35,120
35,128
35,132
35,135
35,153
0,36
36,1
36,6
36,10
36,12
36,39
36,60
36,65
36,66
36,72
36,95
36,96
36,115
36,120
36,124
36,134
36,135
36,158
0,37
37,22
37,30
37,32
37,34
37,63
37,114
37,123
37,131
37,174
0,38
38,5
38,9
38,23
38,25
38,36
38,41
38,45
38,75
38,78
38,81
38,88
38,89
38,93
38,99
38,138
38,149
0,39
39,15
39,31
39,33
39,34
39,62
39,71
39,72
39,86
39,97
39,116
39,142
0,40
40,18
40,21
40,26
40,31
40,47
40,49
40,65
40,69
40,77
40,88
40,93
40,99
40,106
40,116
40,161
0,41
41,5
41,13
41,16
41,21
41,22
41,29
41,39
41,62
41,69
41,87
41,92
41,100
41,101
41,106
41,121
41,132
41,140
41,144
41,145
41,152
41,163
41,168
41,171
41,173
0,42
42,16
42,17
42,22
42,27
42,35
42,36
42,55
42,56
42,59
42,94
42,96
42,101
42,104
42,110
42,112
42,115
42,116
42,121
42,125
42,136
42,147
42,160
0,43
43,12
43,32
43,45
43,57
43,63
43,69
43,70
43,86
43,90
43,92
43,115
43,120
43,127
43,129
43,139
43,140
43,147
43,164
0,44
44,21
44,42
44,47
44,52
44,63
44,76
44,77
44,87
44,109
44,110
44,118
44,148
44,168
0,45
45,4
45,18
45,27
45,29
45,36
45,49
45,52
45,54
45,56
45,74
45,96
45,120
45,137
45,146
45,161
45,172
0,46
46,3
46,10
46,16
46,17
46,69
46,74
46,79
46,87
46,92
46,95
46,100
46,101
46,102
46,114
46,158
46,167
46,172
0,47
47,3
47,4
47,10
47,23
47,27
47,59
47,63
47,70
47,75
47,84
47,92
47,93
47,96
47,125
47,132
47,139
47,142
47,155
47,156
47,159
47,167
0,48
48,5
48,22
48,25
48,41
48,52
48,54
48,67
48,73
48,93
48,103
48,111
48,124
48,130
48,134
48,142
48,147
0,49
49,1
49,17
49,18
49,38
49,39
49,58
49,60
49,93
49,110
49,119
49,121
49,122
49,136
49,146
49,151
49,168
0,50
50,3
50,4
50,8
50,28
50,44
50,51
50,53
50,56
50,63
50,67
50,70
50,82
50,88
50,114
50,116
50,126
50,129
50,142
50,153
0,51
51,9
51,13
51,17
51,23
51,28
51,39
51,44
51,81
51,92
51,132
51,149
51,152
51,158
51,165
0,52
52,3
52,5
52,26
52,35
52,40
52,51
52,61
52,70
52,93
52,97
52,99
52,103
52,111
52,114
52,119
52,123
52,129
52,135
52,136
52,138
52,139
52,151
52,162
52,167
52,170
52,172
0,53
53,8
53,19
53,24
53,39
53,45
53,58
53,96
53,112
53,132
53,149
53,151
53,156
53,157
53,161
0,54
54,9
54,11
54,34
54,52
54,62
54,66
54,75
54,94
54,95
54,112
54,116
54,117
54,145
54,150
0,55
55,22
55,25
55,32
55,34
55,49
55,56
55,80
55,84
55,87
55,138
55,140
55,143
55,164
0,56
56,13
56,30
56,40
56,52
56,78
56,79
56,91
56,94
56,110
56,112
56,136
56,148
0,57
57,6
57,23
57,29
57,41
57,59
57,70
57,131
57,159
57,160
0,58
58,8
58,9
58,15
58,60
58,69
58,77
58,81
58,85
58,87
58,91
58,98
58,99
58,100
58,121
58,130
58,143
58,157
0,59
59,36
59,38
59,86
59,107
59,137
59,147
59,148
59,152
59,166
0,60
60,4
60,27
60,47
60,73
60,80
60,88
60,92
60,93
60,99
60,104
60,131
60,141
60,163
0,61
61,2
61,10
61,13
61,20
61,66
61,82
61,91
61,97
61,112
61,139
61,141
61,145
61,152
61,159
61,167
0,62
62,2
62,22
62,37
62,38
62,55
62,58
62,65
62,69
62,87
62,89
62,107
62,125
62,130
62,134
62,139
62,141
62,147
62,166
0,63
63,31
63,53
63,59
63,81
63,115
63,130
63,141
63,143
63,145
63,161
0,64
64,6
64,35
64,45
64,55
64,88
64,100
64,102
64,103
64,104
64,107
64,108
64,117
64,139
64,149
64,151
64,156
64,158
64,161
0,65
65,1
65,12
65,27
65,54
65,67
65,76
65,83
65,94
65,104
65,106
65,118
65,126
65,131
65,135
65,152
65,157
65,163
65,164
65,168
65,169
0,66
66,9
66,28
66,38
66,46
66,57
66,62
66,70
66,79
66,80
66,81
66,97
66,99
66,119
66,133
66,137
66,141
66,143
66,144
66,150
66,161
66,168
66,170
0,67
67,9
67,19
67,37
67,54
67,63
67,73
67,84
67,96
67,98
67,104
67,105
67,127
67,138
67,149
67,158
67,160
67,165
67,168
0,68
68,4
68,8
68,29
68,37
68,41
68,44
68,77
68,79
68,81
68,91
68,103
68,111
68,119
68,124
68,130
68,139
68,146
68,171
